Growth,Log_size,Species,Patch_type,Landscape
9.831722986,7.418180823,LE,Winged,10
6.739336627,4.762173935,CB,Rectangular,10
9.893437217,6.214608098,CB,Rectangular,10
10.13958682,6.499787041,LE,Rectangular,10
9.274019149,5.541263545,LE,Rectangular,10
6.590301048,6.086774727,LE,Winged,10
5.613584207,2.995732274,LE,Rectangular,10
8.893915831,2.420368129,LE,Winged,10
9.064157862,3.988984047,CB,Winged,10
5.278114659,4.959342,CB,Rectangular,10
11.43069537,5.991464547,CB,Winged,10
8.255828427,5.834810737,CB,Winged,10
9.03025631,6.628041376,CB,Rectangular,10
12.15127849,7.569411792,LE,Winged,10
11.007419,6.719013154,LE,Rectangular,10
8.451053389,3.17805383,CB,Rectangular,10
7.77317368,5.480638923,CB,Rectangular,10
6.530877628,3.688879454,CB,Winged,10
7.129297549,4.040855877,LE,Rectangular,10
6.516193076,4.762173935,CB,Winged,10
9.944245545,8.159374737,LE,Winged,10
3.518980417,5.010635294,CB,Winged,10
8.674538762,5.298317367,CB,Winged,10
6.551080335,2.351375257,CB,Rectangular,10
3.401197382,2.825833237,LE,Rectangular,10
5.347107531,4.852030264,CB,Winged,10
8.894258825,6.761572769,CB,Winged,10
7.344072851,5.583496309,CB,Rectangular,10
9.641473227,5.81711116,LE,Rectangular,52
10.00392095,7.718685495,CB,Connected,52
11.94234145,5.488937726,LE,Winged,52
5.66122286,5.199187401,CB,Connected,52
8.459511111,5.478135793,CB,Connected,52
11.63768411,6.674561392,CB,Rectangular,52
9.746833742,7.859413155,CB,Connected,52
10.81083844,6.608000625,CB,Winged,52
11.9377225,7.965545573,CB,Connected,52
9.910959567,6.797940413,CB,Rectangular,52
7.394800374,5.480638923,LE,Rectangular,52
11.23151701,8.707482918,CB,Connected,52
12.20399048,8.546363569,CB,Connected,52
10.56746336,7.473551926,CB,Rectangular,52
10.48408175,7.470224136,LE,Connected,52
10.26727092,6.97634807,CB,Connected,52
11.28938183,6.204557763,LE,Connected,52
11.51462402,7.544332108,CB,Connected,52
11.25340316,7.118826249,CB,Rectangular,52
10.75890238,5.75827066,LE,Rectangular,52
11.84366703,6.266251332,LE,Rectangular,52
5.154735638,5.341376856,LE,Connected,52
12.9049981,5.470588587,LE,Connected,52
12.65765769,7.114769448,CB,Rectangular,52
9.076408899,4.317488114,LE,Connected,52
10.31692083,4.025351691,LE,Rectangular,52
11.63348243,8.049292949,CB,Winged,52
12.4202925,9.047520221,CB,Winged,52
9.836064876,7.719684996,CB,Connected,52
9.166780257,7.584773078,CB,Connected,52
10.30654978,8.342839804,CB,Connected,52
11.01214918,6.915723449,CB,Rectangular,52
9.207837242,5.934894196,CB,Connected,52
7.381190514,6.728628613,LE,Connected,52
5.857933154,4.356708827,LE,Winged,52
12.00407273,7.051855623,CB,Rectangular,52
12.87799619,8.044731504,CB,Winged,52
10.00061426,5.241747015,CB,Connected,52
10.09328112,7.103322063,CB,Rectangular,52
8.196987927,7.92732436,CB,Winged,52
11.16365164,10.15781965,CB,Winged,52
12.31825782,6.040254711,LE,Connected,52
12.98761524,6.431331082,LE,Connected,52
4.029806041,3.295836866,LE,Connected,52
8.037866235,4.9698133,LE,Connected,52
8.534934873,6.585481762,CB,Rectangular,52
10.84122662,2.197224577,LE,Connected,52
10.99002726,6.234410726,CB,Connected,52
10.64808801,6.234410726,CB,Rectangular,52
4.317488114,4.584967479,LE,Winged,52
10.23527024,5.97126184,CB,Rectangular,52
9.339173244,3.988984047,LE,Rectangular,52
10.88136245,7.567862605,CB,Connected,52
13.14117728,6.822197391,LE,Rectangular,52
12.92154867,6.802394763,LE,Connected,52
12.6637,6.915723449,CB,Winged,52
12.15115173,7.109879463,CB,Connected,52
9.924465959,7.060905458,CB,Connected,52
11.98660981,7.23417718,CB,Rectangular,52
6.69950034,3.704383641,LE,Rectangular,52
9.025936649,6.487684018,LE,Rectangular,52
10.74785254,7.960279998,CB,Connected,52
12.11535441,7.333023014,LE,Connected,52
10.10950936,7.633563242,CB,Winged,52
12.89246204,7.015487979,LE,Connected,52
7.138867,3.988984047,LE,Connected,52
10.48122388,4.094344562,LE,Rectangular,52
12.229545,6.23234978,CB,Connected,52
10.25132355,7.754138435,CB,Rectangular,52
12.39008028,7.303170051,LE,Connected,52
10.46948295,7.37117478,CB,Rectangular,52
10.5322562,6.547502514,CB,Rectangular,52
10.32269119,6.29156914,CB,Rectangular,52
10.84754908,4.682131227,LE,Connected,52
9.975994243,6.386879319,CB,Winged,52
9.614554698,7.598399329,CB,Connected,52
2.803360381,5.837730447,LE,Connected,52
10.98189713,6.173786104,CB,Connected,52
10.66522752,8.496990484,CB,Connected,52
11.44471621,0,LE,Rectangular,52
9.405907156,5.66296048,CB,Rectangular,52
6.263398263,2.901421594,LE,Winged,52
6.599870499,2.054123734,LE,Winged,52
10.40377787,6.951772164,LE,Connected,52
12.36307639,6.751101469,LE,Rectangular,52
11.8164612,6.068425588,CB,Rectangular,52
9.210740292,6.929639072,LE,Connected,52
8.106212903,6.705198361,CB,Connected,52
10.69421506,5.605802066,CB,Rectangular,52
9.699411064,5.763622475,LE,Rectangular,52
12.91679448,6.061456919,LE,Connected,52
10.68583538,5.222903927,LE,Winged,52
11.6298726,7.06871274,LE,Winged,52
12.52772127,4.094344562,LE,Rectangular,52
10.24281286,6.996223927,LE,Connected,52
9.498372383,7.203405521,CB,Rectangular,52
12.02368709,9.583282288,CB,Winged,52
10.33475035,7.026879637,CB,Rectangular,52
8.033090638,7.243407179,CB,Winged,52
8.938006576,6.594755399,CB,Rectangular,52
11.83097912,6.583707933,CB,Winged,52
4.430816799,2.890371758,CB,Winged,52
12.54650845,7.677863501,LE,Rectangular,52
9.962510893,7.731930722,CB,Connected,52
8.025843344,4.366278278,LE,Winged,52
8.140898461,6.527957918,CB,Connected,52
13.44433093,8.462322981,CB,Winged,52
6.186208624,6.995766156,LE,Rectangular,52
10.64112997,6.068425588,CB,Rectangular,53N
8.805375139,6.309918278,CB,Connected,53N
9.382611593,6.061456919,CB,Connected,53N
7.042286172,6.668863371,LE,Winged,53N
8.50916102,6.541029999,LE,Winged,53N
13.36342543,6.908754779,LE,Winged,53N
10.34817337,6.65929392,CB,Connected,53N
10.09637806,6.1828594,CB,Winged,53N
7.021083964,3.96081317,CB,Winged,53N
6.66440902,3.113515309,LE,Winged,53N
5.981414211,5.521460918,CB,Connected,53N
8.201523082,5.43590303,CB,Connected,53N
10.53433371,5.493061443,CB,Connected,53N
8.180320875,5.647212123,CB,Connected,53N
5.087596335,3.80666249,CB,Winged,53N
11.53243393,8.311091106,LE,Rectangular,53N
11.68721485,6.628041376,LE,Winged,53N
8.955706154,3.518980417,CB,Rectangular,53N
8.374476889,2.910991045,LE,Winged,53N
6.633318433,6.514712691,LE,Connected,53N
9.717188094,6.257667588,CB,Winged,53N
9.956056283,6.29156914,CB,Connected,53N
9.192990734,7.36486362,CB,Connected,53N
10.08330598,6.356107661,LE,Connected,53N
7.134093721,3.17805383,LE,Connected,53N
10.58213005,8.08147504,CB,Winged,53N
7.604520905,6.303076746,CB,Winged,53N
7.555381944,2.48490665,LE,Winged,53N
10.78046557,6.98471632,CB,Winged,53N
9.031213706,5.780743516,CB,Connected,53N
7.677863501,6.099197247,CB,Winged,53N
7.987948982,4.700480366,LE,Connected,53N
10.21390911,5.598421959,CB,Winged,53N
6.263398263,5.192956851,LE,Connected,53N
6.040254711,5.059425458,LE,Connected,53N
6.396929655,6.722930592,CB,Winged,53N
6.031886462,2.48490665,LE,Connected,53N
6.779921907,4.248495242,LE,Connected,53N
7.333023014,5.545177444,CB,Connected,53N
5.934894196,4.842216642,CB,Connected,53N
10.09773768,7.731930722,LE,Connected,53N
11.18317062,6.8134446,LE,Winged,53N
10.4285119,6.086774727,LE,Winged,53N
8.85001592,8.656824691,CB,Winged,53N
8.541544282,4.223177434,CB,Winged,53N
10.00378527,5.659046581,LE,Connected,53N
10.17502119,6.381181298,CB,Winged,53N
7.457320731,6.617402978,LE,Connected,53N
12.72168281,7.024760234,LE,Winged,53N
5.288267031,-0.287682072,LE,Rectangular,53N
7.421775794,3.951243719,LE,Winged,53N
10.02015886,6.297799689,CB,Rectangular,53N
8.528627569,5.529429088,CB,Winged,53N
5.82156551,5.000584958,LE,Connected,53N
6.719013154,6.158037747,LE,Connected,53N
5.934894196,7.383678851,LE,Connected,53N
9.527192822,6.376726948,CB,Winged,53N
11.07525736,6.28320089,LE,Rectangular,53N
10.22034,5.192956851,LE,Rectangular,53N
5.859717276,5.716204995,LE,Connected,53N
8.163371316,5.241747015,CB,Winged,53N
8.507142856,3.855452654,CB,Connected,53N
5.141663557,4.276666119,CB,Connected,53N
12.97066569,8.13739583,LE,Winged,53N
8.679312041,7.512890582,CB,Connected,53S
10.58575072,7.560080465,LE,Connected,53S
11.04214553,5.358941988,LE,Winged,53S
4.787491743,3.80666249,LE,Winged,53S
10.2561846,4.350277936,LE,Connected,53S
9.45469732,7.167037877,CB,Connected,53S
11.69624652,6.135564891,LE,Winged,53S
8.30028019,6.269096284,CB,Connected,53S
11.53225739,6.040254711,LE,Connected,53S
9.798626912,5.247024072,CB,Connected,53S
9.482274087,6.98471632,CB,Connected,53S
8.532081804,5.375278408,CB,Rectangular,53S
9.743494841,6.587550015,LE,Connected,53S
5.241747015,6.802394763,LE,Rectangular,53S
7.521859252,7.426549072,LE,Connected,53S
13.67140921,7.551712215,LE,Connected,53S
8.772067941,5.529429088,CB,Connected,53S
8.219460783,4.430816799,CB,Connected,53S
6.915723449,6.65929392,LE,Rectangular,53S
8.011686729,6.897704943,LE,Rectangular,53S
9.622185087,6.70930434,LE,Winged,53S
7.007600614,6.762151305,LE,Winged,53S
10.33630839,6.344319705,LE,Connected,53S
10.19286818,5.752572639,LE,Winged,53S
7.934871566,5.81711116,LE,Winged,53S
9.46962297,6.708084084,LE,Winged,53S
11.43496392,5.97126184,CB,Connected,53S
10.88837108,7.475339237,LE,Connected,53S
8.711937268,6.788126792,LE,Winged,53S
8.906257878,5.529429088,CB,Winged,53S
8.101677747,7.007600614,CB,Winged,53S
7.333023014,5.342334252,CB,Connected,53S
8.332789468,6.394426525,CB,Winged,53S
10.07006075,5.693732139,LE,Connected,53S
5.81711116,3.988984047,CB,Connected,53S
11.94833765,4.366278278,LE,Connected,53S
9.660523874,6.739336627,CB,Rectangular,53S
7.326465614,5.97126184,LE,Winged,53S
10.9251468,7.021083964,CB,Rectangular,53S
9.006999448,6.194405391,CB,Connected,53S
12.71629409,5.429345629,LE,Connected,53S
3.008154794,4.412798293,LE,Connected,53S
9.732877152,7.268484493,LE,Rectangular,53S
11.98192859,6.59509722,LE,Winged,53S
4.143134726,6.340359304,CB,Winged,53S
12.69597081,5.298317367,LE,Rectangular,53S
10.87494806,6.956545443,LE,Connected,53S
11.27347467,6.353935164,CB,Connected,53S
11.19486666,7.326465614,CB,Rectangular,53S
7.444248649,7.017954071,LE,Winged,53S
10.13459927,4.474491862,LE,Connected,53S
11.1844214,6.728628613,LE,Rectangular,53S
7.028866105,5.764407096,LE,Rectangular,53S
9.86526634,6.057954288,CB,Connected,53S
5.480638923,2.890371758,CB,Winged,53S
10.633786,6.061456919,LE,Winged,53S
9.741556685,6.581851994,CB,Connected,53S
11.95818804,6.416732283,LE,Winged,53S
12.56777394,5.036952602,LE,Connected,53S
11.59757906,6.799891633,LE,Connected,53S
8.642944397,4.722953222,LE,Connected,53S
9.17781718,6.327936784,LE,Connected,53S
10.98108047,6.568779912,LE,Connected,53S
5.598421959,2.302585093,LE,Winged,53S
5.634789603,6.109247583,LE,Winged,53S
12.24481728,6.371611847,LE,Connected,53S
11.17437106,3.162305473,LE,Connected,53S
6.376726948,4.430816799,CB,Winged,53S
11.58988651,6.461468176,LE,Connected,53S
9.874933745,5.204006687,LE,Connected,53S
4.564348191,3.555348061,CB,Winged,53S
4.9698133,4.718498871,LE,Connected,53S
5.730099783,4.836281907,CB,Winged,53S
10.54954313,6.933423026,LE,Winged,53S
10.41601173,3.784189634,LE,Connected,53S
7.560080465,3.604138226,LE,Winged,53S
12.61649213,6.423246964,LE,Winged,53S
5.030437921,3.295836866,CB,Winged,53S
12.36276865,6.982862751,LE,Rectangular,53S
10.87880162,6.643789733,LE,Rectangular,54N
6.715383386,7.248681866,CB,Rectangular,54N
7.454719949,4.412798293,LE,Rectangular,54N
10.81154448,4.49980967,LE,Connected,54N
11.58185433,7.413065722,CB,Connected,54N
3.526360525,3.871201011,LE,Connected,54N
10.36545901,6.313548046,CB,Rectangular,54N
9.46962297,4.317488114,LE,Connected,54N
7.203405521,4.799914263,LE,Connected,54N
8.994668836,5.455321115,LE,Connected,54N
10.46287474,5.480638923,LE,Connected,54N
7.644919345,4.890349128,LE,Rectangular,54N
7.138867,6.135564891,CB,Rectangular,54N
9.743494841,6.186208624,CB,Rectangular,54N
10.82099754,7.102499356,CB,Rectangular,54N
10.25555188,7.113549192,LE,Connected,54N
10.10928147,4.366278278,LE,Rectangular,54N
11.58230226,7.278628942,CB,Winged,54N
6.492239835,4.343805422,CB,Connected,54N
8.152486076,8.23483028,LE,Connected,54N
7.896552702,6.789253235,LE,Connected,54N
10.6763697,5.940171253,CB,Winged,54N
6.349138991,5.398162702,CB,Rectangular,54N
10.0067659,6.553933404,LE,Connected,54N
9.980448594,6.989335266,CB,Rectangular,54N
8.930626469,6.516193076,CB,Rectangular,54N
10.55727001,7.051855623,LE,Connected,54N
7.310550159,4.276666119,LE,Connected,54N
8.019612794,6.777076955,LE,Rectangular,54N
6.29156914,5.087596335,LE,Rectangular,54N
6.587550015,5.529429088,LE,Connected,54N
9.584314813,5.080627666,LE,Connected,54N
4.143134726,0.916290732,CB,Connected,54N
4.840242308,3.295836866,CB,Connected,54N
10.38868763,5.966146739,LE,Connected,54N
11.87422968,8.874867636,CB,Connected,54N
7.272398393,6.011267174,CB,Rectangular,54N
9.811372264,6.086774727,CB,Connected,54N
6.109247583,3.624340933,CB,Connected,54N
10.818177,5.11349268,LE,Connected,54N
11.70162663,7.566957803,CB,Rectangular,54N
9.940108736,6.12249281,CB,Connected,54N
7.965545573,3.465735903,LE,Connected,54N
8.119696253,6.207331689,CB,Connected,54N
9.636522722,5.847882819,LE,Rectangular,54N
7.246011637,5.071259916,CB,Winged,54N
5.486869473,6.735186014,LE,Rectangular,54N
10.77995579,6.29156914,CB,Connected,54N
11.21008914,7.965545573,CB,Connected,54N
8.861633598,4.069026754,LE,Connected,54N
10.77995579,6.476972363,LE,Connected,54N
10.72432409,6.358708442,CB,Rectangular,54N
7.544332108,5.97126184,LE,Connected,54N
6.802394763,2.890371758,LE,Rectangular,54N
10.82077778,7.033506484,LE,Connected,54N
5.703782475,5.598421959,CB,Connected,54N
10.86696717,6.908754779,LE,Connected,54N
11.74346559,7.104965448,CB,Winged,54N
10.71929475,8.076359939,CB,Winged,54N
7.491087594,5.533883438,LE,Connected,54N
8.590815331,7.138867,CB,Winged,54N
10.28619567,5.898526551,LE,Winged,54N
9.015784278,6.148468296,LE,Winged,54N
10.22306792,3.295836866,LE,Winged,54N
10.59754682,7.197809536,LE,Winged,54N
9.844162086,1.727220948,LE,Winged,54N
8.968778235,6.327936784,CB,Rectangular,54N
10.18949322,6.587550015,CB,Rectangular,54N
7.549609165,5.43590303,CB,Rectangular,54N
11.64736894,6.797940413,LE,Rectangular,54N
9.531988994,7.033506484,CB,Rectangular,54N
8.850087607,6.739336627,CB,Winged,54N
10.90705629,6.599870499,LE,Rectangular,54N
9.876630098,6.386879319,LE,Rectangular,54N
8.422882512,6.684611728,CB,Connected,54N
7.649692624,6.572282543,CB,Rectangular,54N
8.029107055,5.049856007,CB,Connected,54N
7.908387159,6.207331689,CB,Connected,54N
12.43384547,7.899153483,LE,Rectangular,54N
5.723585102,4.382026635,LE,Rectangular,54N
7.491087594,4.787491743,CB,Connected,54N
7.160845907,6.579251212,LE,Rectangular,54S
5.570251082,6.258624984,LE,Connected,54S
9.875088078,5.533883438,LE,Rectangular,54S
3.80666249,2.351375257,CB,Connected,54S
6.98471632,4.17438727,CB,Connected,54S
9.946259644,5.247024072,LE,Connected,54S
8.812843434,6.97634807,CB,Connected,54S
8.361007108,6.620073207,CB,Winged,54S
7.129297549,5.123963979,CB,Rectangular,54S
10.15580148,6.340359304,LE,Rectangular,54S
9.382611593,6.345636361,CB,Rectangular,54S
9.295600216,6.572282543,CB,Rectangular,54S
9.950490406,5.906723319,LE,Rectangular,54S
6.186208624,5.780743516,CB,Winged,54S
6.358708442,3.17805383,LE,Rectangular,54S
6.12249281,3.583518938,LE,Connected,54S
8.935903526,4.818263401,LE,Connected,54S
8.145694633,5.570251082,CB,Rectangular,54S
6.234410726,8.180320875,LE,Winged,54S
10.96869816,7.327123292,LE,Rectangular,54S
7.974876901,5.647212123,CB,Rectangular,54S
9.522373535,5.257495372,LE,Rectangular,54S
9.750336373,4.143134726,LE,Rectangular,54S
8.159374737,2.1690537,LE,Winged,54S
7.075808864,5.123963979,LE,Rectangular,54S
9.862665558,5.097577224,LE,Connected,54S
5.185988182,6.445719819,LE,Winged,54S
10.32430094,8.124150603,LE,Connected,54S
5.455321115,6.866933284,LE,Connected,54S
6.897704943,5.723585102,CB,Connected,54S
6.249009525,3.784189634,CB,Rectangular,54S
3.044522438,4.49980967,LE,Rectangular,54S
7.187657164,6.327936784,LE,Rectangular,54S
10.26750547,6.828712072,CB,Connected,54S
12.48120125,7.534762657,LE,Connected,54S
10.42079214,6.040254711,LE,Connected,54S
1.098612289,7.501772494,LE,Connected,54S
11.0542178,7.620705087,LE,Connected,54S
4.317488114,5.97126184,LE,Winged,54S
9.387146748,3.701301974,LE,Winged,54S
6.420402011,5.570251082,CB,Winged,54S
6.263398263,5.192956851,CB,Connected,54S
7.129297549,4.49980967,LE,Connected,54S
10.36722157,3.583518938,LE,Connected,54S
7.103322063,2.420368129,LE,Connected,54S
8.119696253,5.075173815,LE,Connected,54S
8.398409655,6.204557763,CB,Winged,54S
9.547312484,6.358708442,CB,Connected,54S
9.55446185,8.037220031,LE,Winged,54S
7.620705087,6.040254711,CB,Winged,54S
10.38739409,6.733401892,CB,Rectangular,54S
6.456769656,3.719651113,CB,Rectangular,54S
8.912607964,5.257495372,LE,Rectangular,54S
5.411646052,3.449987546,CB,Connected,54S
9.917390458,4.566948973,LE,Rectangular,54S
8.601442424,7.428333194,CB,Winged,54S
7.612336837,4.722953222,CB,Rectangular,54S
6.510258341,6.238080455,LE,Rectangular,54S
11.03021748,6.754604099,LE,Winged,54S
8.265650166,7.104965448,CB,Connected,54S
9.972080344,7.590852124,CB,Rectangular,54S
3.80666249,1.32175584,CB,Rectangular,54S
10.01108556,5.730099783,CB,Connected,54S
7.803026644,6.327936784,CB,Rectangular,54S
8.094378445,5.66296048,CB,Connected,54S
8.371010681,7.774855767,LE,Rectangular,54S
3.80666249,5.123963979,LE,Connected,54S
7.287902579,4.836281907,CB,Rectangular,54S
9.15377002,6.579251212,CB,Rectangular,54S
9.354440716,7.051855623,CB,Connected,57
8.92345798,7.387090236,LE,Connected,57
6.109247583,5.472270674,CB,Rectangular,57
7.426549072,6.104793232,LE,Rectangular,57
4.65396035,3.96081317,CB,Connected,57
5.82156551,5.398162702,LE,Rectangular,57
9.946547042,6.620073207,CB,Connected,57
6.344319705,3.871201011,CB,Rectangular,57
9.224982649,5.521460918,CB,Rectangular,57
11.01269353,5.823045895,CB,Connected,57
11.03954414,6.879355804,LE,Connected,57
10.3296699,7.390181428,CB,Rectangular,57
2.910991045,5.598421959,LE,Rectangular,57
12.24413885,6.920177799,LE,Winged,57
8.834045641,7.005335607,LE,Connected,57
11.31359609,6.715383386,CB,Rectangular,57
9.274159885,5.416100402,CB,Rectangular,57
8.691146499,7.022199413,LE,Connected,57
5.886104031,5.940171253,CB,Rectangular,57
12.12273451,7.079605536,LE,Winged,57
9.836278803,6.302618976,CB,Rectangular,57
11.89892229,7.179688994,CB,Winged,57
10.57131693,5.154735638,LE,Connected,57
7.714231145,5.164785974,LE,Connected,57
5.898526551,7.279318835,LE,Connected,57
10.92305663,7.774855767,CB,Connected,57
10.8623204,7.102499356,LE,Connected,57
6.802394763,5.204006687,CB,Connected,57
10.92746609,5.541263545,CB,Connected,57
8.976309645,6.827087376,CB,Winged,57
8.834555418,5.66296048,CB,Rectangular,57
6.779921907,3.624340933,LE,Connected,57
12.18052917,5.886104031,CB,Rectangular,57
9.264828557,7.367708572,CB,Rectangular,57
8.508354243,8.045107396,LE,Rectangular,57
10.41915145,8.48467,CB,Winged,57
11.175773,7.908387159,CB,Connected,57
8.66974259,6.792624972,CB,Connected,57
10.07373653,7.738488122,CB,Rectangular,57
10.34817337,5.703782475,CB,Connected,57
8.707482918,6.483871585,LE,Rectangular,57
6.581851994,6.12905021,CB,Connected,57
7.051855623,6.386879319,CB,Rectangular,57
9.336752734,5.703782475,LE,Connected,57
7.688913337,5.991464547,CB,Connected,57
9.161150128,5.480638923,CB,Winged,57
7.822444729,5.689514503,LE,Rectangular,57
4.905274778,5.730099783,LE,Connected,57
9.634823486,6.388897484,CB,Connected,57
9.207436159,6.425679069,LE,Winged,57
10.36344085,8.472457298,CB,Rectangular,57
7.645397699,7.43838353,LE,Rectangular,57
9.681343502,7.785305183,CB,Connected,57
9.164086987,2.862200881,LE,Connected,57
11.39375334,6.786152457,LE,Connected,57
8.398747436,5.501258211,CB,Winged,57
9.904586948,6.473890696,CB,Connected,57
5.823045895,4.9698133,LE,Winged,57
7.25169953,4.718498871,CB,Connected,57
10.44732233,6.822197391,CB,Winged,57
9.650206907,6.632001777,CB,Rectangular,57
7.674733608,5.743003188,CB,Rectangular,57
10.90778916,7.246011637,CB,Winged,57
9.266909723,7.051855623,LE,Winged,57
10.47333652,6.011267174,LE,Rectangular,57
9.673193497,7.470224136,CB,Rectangular,57
6.843216758,4.471638793,CB,Rectangular,57
10.12189993,5.906723319,CB,Connected,57
9.759905824,7.086946943,CB,Connected,57
12.10071213,7.994294986,LE,Rectangular,57
10.59021417,6.579251212,LE,Rectangular,57
10.66578759,4.526126979,LE,Connected,57
10.41750807,4.644390899,LE,Connected,57
10.12230175,3.886705197,LE,Rectangular,57
9.384503741,7.413065722,CB,Rectangular,57
11.30553222,7.102499356,CB,Rectangular,57
12.15520032,7.699842407,LE,Winged,57
9.692766521,7.582483874,LE,Rectangular,57
8.371010681,5.33753808,CB,Rectangular,57
9.591512788,5.598421959,LE,Rectangular,57
9.747535251,6.761572769,CB,Rectangular,57
12.50717674,5.295814236,LE,Rectangular,57
11.32852174,7.640123173,CB,Rectangular,57
10.97934285,6.741700695,LE,Rectangular,57
10.12454894,5.364807108,CB,Winged,57
6.933423026,4.250279364,LE,Connected,57
12.03016448,7.958576904,CB,Winged,57
10.27532693,7.539558829,CB,Rectangular,57
9.929155299,7.470224136,LE,Connected,57
7.269964878,6.349138991,LE,Connected,57
8.520388082,6.492239835,LE,Connected,57
6.329720906,3.314186005,CB,Connected,57
11.03359851,7.875689244,CB,Winged,57
9.717459134,5.455321115,CB,Connected,57
11.95267605,7.849713758,LE,Winged,57
8.914626128,7.920809679,LE,Rectangular,57
9.270400128,7.344072851,CB,Rectangular,57
10.1085486,5.418874329,CB,Connected,8
7.608870629,6.158037747,LE,Connected,8
4.317488114,5.448352446,LE,Connected,8
8.410720947,7.633127607,LE,Winged,8
5.886104031,4.605170186,CB,Connected,8
7.138867,4.297285406,LE,Connected,8
6.916838898,6.28320089,LE,Connected,8
9.957975738,5.780743516,CB,Connected,8
11.02882291,8.032684876,LE,Connected,8
7.426549072,5.723585102,CB,Rectangular,8
8.237479289,6.206827911,CB,Rectangular,8
9.49122439,5.278114659,CB,Winged,8
7.608870629,7.207859871,CB,Connected,8
9.025936649,5.049856007,CB,Connected,8
7.461640392,4.787491743,CB,Connected,8
9.746833742,7.29301768,LE,Winged,8
6.674561392,5.66296048,CB,Rectangular,8
9.262932822,5.619041246,CB,Winged,8
8.249313746,6.234410726,LE,Rectangular,8
12.1388639,7.314219887,LE,Rectangular,8
5.598421959,5.182485551,CB,Winged,8
